TIME = 2019-04-07T18:58:35.000Z	 LON = -77.06404	 LAT = 38.85137	 ALT = 115.8	 SPEED = 0.1G (raw) 0.00,-0.03,0.93
TIME = 2019-04-07T18:58:36.000Z	 LON = -77.06404	 LAT = 38.85137	 ALT = 115.7	 SPEED = 0.1G (raw) 0.06,0.04,0.94
TIME = 2019-04-07T18:58:37.000Z	 LON = -77.064038333	 LAT = 38.851371667	 ALT = 115.7	 SPEED = 0.1G (raw) 0.03,0.01,0.97
TIME = 2019-04-07T18:58:38.000Z	 LON = -77.064036667	 LAT = 38.851371667	 ALT = 115.7	 SPEED = 0.1G (raw) 0.08,-0.01,0.96
TIME = 2019-04-07T18:58:39.000Z	 LON = -77.064035	 LAT = 38.851371667	 ALT = 115.7	 SPEED = 0.2G (raw) 0.02,0.00,0.96
TIME = 2019-04-07T18:58:40.000Z	 LON = -77.064033333	 LAT = 38.851373333	 ALT = 115.7	 SPEED = 0.1G (raw) 0.06,-0.02,0.94
TIME = 2019-04-07T18:58:41.000Z	 LON = -77.064031667	 LAT = 38.851373333	 ALT = 115.7	 SPEED = 0.1G (raw) 0.04,-0.01,0.97
TIME = 2019-04-07T18:58:42.000Z	 LON = -77.06403	 LAT = 38.851375	 ALT = 115.7	 SPEED = 0.1G (raw) 0.10,0.22,0.98
TIME = 2019-04-07T18:58:43.000Z	 LON = -77.06403	 LAT = 38.851375	 ALT = 115.7	 SPEED = 0.1G (raw) -0.41,0.29,0.80
TIME = 2019-04-07T18:58:44.000Z	 LON = -77.064028333	 LAT = 38.851375	 ALT = 115.7	 SPEED = 0.0G (raw) -0.54,-0.27,0.94
TIME = 2019-04-07T18:58:45.000Z	 LON = -77.064028333	 LAT = 38.851375	 ALT = 115.7	 SPEED = 0.0G (raw) -0.17,-0.18,0.92
TIME = 2019-04-07T18:58:46.000Z	 LON = -77.064028333	 LAT = 38.851375	 ALT = 115.7	 SPEED = 0.1G (raw) -0.33,-0.16,0.88
TIME = 2019-04-07T18:58:47.000Z	 LON = -77.064028333	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.0G (raw) -0.35,-0.29,0.87
TIME = 2019-04-07T18:58:48.000Z	 LON = -77.064028333	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.0G (raw) -0.32,-0.23,0.86
TIME = 2019-04-07T18:58:49.000Z	 LON = -77.064028333	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.0G (raw) -0.30,-0.45,0.76
TIME = 2019-04-07T18:58:50.000Z	 LON = -77.06403	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.1G (raw) -0.29,-0.29,0.91
TIME = 2019-04-07T18:58:51.000Z	 LON = -77.06403	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.1G (raw) -0.30,-0.25,0.86
TIME = 2019-04-07T18:58:52.000Z	 LON = -77.06403	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.0G (raw) -0.26,-0.30,0.87
TIME = 2019-04-07T18:58:53.000Z	 LON = -77.064031667	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.1G (raw) -0.30,-0.35,0.94
TIME = 2019-04-07T18:58:54.000Z	 LON = -77.064031667	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.1G (raw) -0.27,-0.28,0.88
TIME = 2019-04-07T18:58:55.000Z	 LON = -77.064031667	 LAT = 38.851375	 ALT = 115.6	 SPEED = 0.1G (raw) -0.31,-0.26,0.84
TIME = 2019-04-07T18:58:56.000Z	 LON = -77.064033333	 LAT = 38.851373333	 ALT = 115.6	 SPEED = 0.0G (raw) -0.28,-0.25,0.87
TIME = 2019-04-07T18:58:57.000Z	 LON = -77.064033333	 LAT = 38.851373333	 ALT = 115.6	 SPEED = 0.1G (raw) -0.28,-0.23,0.82
TIME = 2019-04-07T18:58:58.000Z	 LON = -77.064035	 LAT = 38.851373333	 ALT = 115.6	 SPEED = 0.1G (raw) -0.31,-0.31,0.81
TIME = 2019-04-07T18:58:59.000Z	 LON = -77.064035	 LAT = 38.851373333	 ALT = 115.6	 SPEED = 0.2G (raw) -0.28,-0.28,0.88
TIME = 2019-04-07T18:59:00.000Z	 LON = -77.064038333	 LAT = 38.851371667	 ALT = 115.6	 SPEED = 0.2G (raw) -0.25,-0.26,0.82
TIME = 2019-04-07T18:59:01.000Z	 LON = -77.06404	 LAT = 38.851371667	 ALT = 115.5	 SPEED = 0.2G (raw) -0.33,-0.23,0.86
TIME = 2019-04-07T18:59:02.000Z	 LON = -77.064041667	 LAT = 38.851371667	 ALT = 115.5	 SPEED = 0.1G (raw) -0.31,-0.22,0.82
TIME = 2019-04-07T18:59:03.000Z	 LON = -77.064043333	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.0G (raw) -0.32,-0.25,0.86
TIME = 2019-04-07T18:59:04.000Z	 LON = -77.064043333	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.0G (raw) -0.32,-0.21,0.85
TIME = 2019-04-07T18:59:05.000Z	 LON = -77.064043333	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.0G (raw) -0.30,-0.29,0.88
TIME = 2019-04-07T18:59:06.000Z	 LON = -77.064043333	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.0G (raw) -0.31,-0.22,0.84
TIME = 2019-04-07T18:59:07.000Z	 LON = -77.064043333	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.0G (raw) -0.27,-0.23,0.93
TIME = 2019-04-07T18:59:08.000Z	 LON = -77.064043333	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.0G (raw) -0.31,-0.22,0.88
TIME = 2019-04-07T18:59:09.000Z	 LON = -77.064043333	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.0G (raw) -0.30,-0.22,0.86
TIME = 2019-04-07T18:59:10.000Z	 LON = -77.064041667	 LAT = 38.85137	 ALT = 115.5	 SPEED = 0.1G (raw) -0.31,-0.23,0.85
TIME = 2019-04-07T18:59:11.000Z	 LON = -77.06404	 LAT = 38.851368333	 ALT = 115.5	 SPEED = 0.2G (raw) -0.31,-0.23,0.94
TIME = 2019-04-07T18:59:12.000Z	 LON = -77.064038333	 LAT = 38.851368333	 ALT = 115.5	 SPEED = 0.2G (raw) -0.30,-0.25,0.86
TIME = 2019-04-07T18:59:13.000Z	 LON = -77.064035	 LAT = 38.851366667	 ALT = 115.5	 SPEED = 0.3G (raw) -0.32,-0.23,0.87
TIME = 2019-04-07T18:59:14.000Z	 LON = -77.064033333	 LAT = 38.851365	 ALT = 115.5	 SPEED = 0.3G (raw) -0.26,-0.26,0.87
TIME = 2019-04-07T18:59:15.000Z	 LON = -77.06403	 LAT = 38.851365	 ALT = 115.4	 SPEED = 0.3G (raw) -0.32,-0.25,0.91
TIME = 2019-04-07T18:59:16.000Z	 LON = -77.064026667	 LAT = 38.851365	 ALT = 115.4	 SPEED = 0.3G (raw) -0.31,-0.25,0.92
TIME = 2019-04-07T18:59:17.000Z	 LON = -77.064023333	 LAT = 38.851363333	 ALT = 115.4	 SPEED = 0.3G (raw) -0.32,-0.24,0.86
TIME = 2019-04-07T18:59:18.000Z	 LON = -77.06402	 LAT = 38.851363333	 ALT = 115.4	 SPEED = 0.3G (raw) -0.30,-0.24,0.91
TIME = 2019-04-07T18:59:19.000Z	 LON = -77.064016667	 LAT = 38.851363333	 ALT = 115.4	 SPEED = 0.3G (raw) -0.31,-0.24,0.90
TIME = 2019-04-07T18:59:20.000Z	 LON = -77.064013333	 LAT = 38.851361667	 ALT = 115.4	 SPEED = 0.2G (raw) -0.33,-0.24,0.88
TIME = 2019-04-07T18:59:21.000Z	 LON = -77.064011667	 LAT = 38.851361667	 ALT = 115.4	 SPEED = 0.2G (raw) -0.27,-0.26,0.87
TIME = 2019-04-07T18:59:22.000Z	 LON = -77.064008333	 LAT = 38.851361667	 ALT = 115.4	 SPEED = 0.2G (raw) -0.29,-0.24,0.92
TIME = 2019-04-07T18:59:23.000Z	 LON = -77.064006667	 LAT = 38.85136	 ALT = 115.4	 SPEED = 0.2G (raw) -0.28,-0.26,0.90
TIME = 2019-04-07T18:59:24.000Z	 LON = -77.064005	 LAT = 38.85136	 ALT = 115.4	 SPEED = 0.2G (raw) -0.31,-0.21,0.88
TIME = 2019-04-07T18:59:25.000Z	 LON = -77.064003333	 LAT = 38.851358333	 ALT = 115.4	 SPEED = 0.2G (raw) -0.29,-0.27,0.90
TIME = 2019-04-07T18:59:26.000Z	 LON = -77.064001667	 LAT = 38.851356667	 ALT = 115.4	 SPEED = 0.1G (raw) -0.32,-0.22,0.86
TIME = 2019-04-07T18:59:27.000Z	 LON = -77.064001667	 LAT = 38.851356667	 ALT = 115.4	 SPEED = 0.1G (raw) -0.30,-0.22,0.84
TIME = 2019-04-07T18:59:28.000Z	 LON = -77.064001667	 LAT = 38.851355	 ALT = 115.4	 SPEED = 0.1G (raw) -0.32,-0.25,0.88
TIME = 2019-04-07T18:59:29.000Z	 LON = -77.064001667	 LAT = 38.851355	 ALT = 115.4	 SPEED = 0.1G (raw) -0.29,-0.26,0.87
TIME = 2019-04-07T18:59:30.000Z	 LON = -77.064001667	 LAT = 38.851355	 ALT = 115.4	 SPEED = 0.1G (raw) -0.30,-0.24,0.86
TIME = 2019-04-07T18:59:31.000Z	 LON = -77.064001667	 LAT = 38.851353333	 ALT = 115.4	 SPEED = 0.1G (raw) -0.34,-0.22,0.84
TIME = 2019-04-07T18:59:32.000Z	 LON = -77.064001667	 LAT = 38.851353333	 ALT = 115.4	 SPEED = 0.1G (raw) -0.32,-0.25,0.95
TIME = 2019-04-07T18:59:33.000Z	 LON = -77.064001667	 LAT = 38.851351667	 ALT = 115.4	 SPEED = 0.1G (raw) -0.30,-0.27,0.91
TIME = 2019-04-07T18:59:34.000Z	 LON = -77.064001667	 LAT = 38.85135	 ALT = 115.4	 SPEED = 0.1G (raw) -0.27,-0.24,0.85
TIME = 2019-04-07T18:59:35.000Z	 LON = -77.064001667	 LAT = 38.851348333	 ALT = 115.4	 SPEED = 0.1G (raw) -0.32,-0.23,0.84
TIME = 2019-04-07T18:59:36.000Z	 LON = -77.064001667	 LAT = 38.851348333	 ALT = 115.4	 SPEED = 0.1G (raw) -0.30,-0.25,0.85
TIME = 2019-04-07T18:59:37.000Z	 LON = -77.064	 LAT = 38.851346667	 ALT = 115.4	 SPEED = 0.1G (raw) -0.30,-0.25,0.87
TIME = 2019-04-07T18:59:38.000Z	 LON = -77.064	 LAT = 38.851346667	 ALT = 115.4	 SPEED = 0.0G (raw) -0.28,-0.26,0.87
TIME = 2019-04-07T18:59:39.000Z	 LON = -77.064	 LAT = 38.851345	 ALT = 115.4	 SPEED = 0.0G (raw) -0.30,-0.23,0.84
TIME = 2019-04-07T18:59:40.000Z	 LON = -77.064	 LAT = 38.851345	 ALT = 115.3	 SPEED = 0.0G (raw) -0.29,-0.28,0.92
TIME = 2019-04-07T18:59:41.000Z	 LON = -77.064	 LAT = 38.851345	 ALT = 115.3	 SPEED = 0.1G (raw) -0.32,-0.21,0.84
TIME = 2019-04-07T18:59:42.000Z	 LON = -77.064001667	 LAT = 38.851345	 ALT = 115.3	 SPEED = 0.1G (raw) -0.31,-0.27,0.87
TIME = 2019-04-07T18:59:43.000Z	 LON = -77.064001667	 LAT = 38.851343333	 ALT = 115.3	 SPEED = 0.1G (raw) -0.30,-0.27,0.88
TIME = 2019-04-07T18:59:44.000Z	 LON = -77.064003333	 LAT = 38.851343333	 ALT = 115.3	 SPEED = 0.1G (raw) -0.28,-0.28,0.90
TIME = 2019-04-07T18:59:45.000Z	 LON = -77.064003333	 LAT = 38.851341667	 ALT = 115.3	 SPEED = 0.1G (raw) -0.27,-0.29,0.91
TIME = 2019-04-07T18:59:46.000Z	 LON = -77.064005	 LAT = 38.851341667	 ALT = 115.3	 SPEED = 0.1G (raw) -0.30,-0.24,0.84
TIME = 2019-04-07T18:59:47.000Z	 LON = -77.064005	 LAT = 38.851341667	 ALT = 115.3	 SPEED = 0.1G (raw) -0.30,-0.24,0.84
TIME = 2019-04-07T18:59:48.000Z	 LON = -77.064005	 LAT = 38.85134	 ALT = 115.3	 SPEED = 0.1G (raw) -0.31,-0.29,0.95
TIME = 2019-04-07T18:59:49.000Z	 LON = -77.064005	 LAT = 38.851338333	 ALT = 115.3	 SPEED = 0.1G (raw) -0.29,-0.25,0.90
TIME = 2019-04-07T18:59:50.000Z	 LON = -77.064006667	 LAT = 38.851338333	 ALT = 115.3	 SPEED = 0.2G (raw) -0.32,-0.22,0.83
TIME = 2019-04-07T18:59:51.000Z	 LON = -77.064006667	 LAT = 38.851336667	 ALT = 115.3	 SPEED = 0.2G (raw) -0.32,-0.25,0.91
TIME = 2019-04-07T18:59:52.000Z	 LON = -77.064008333	 LAT = 38.851335	 ALT = 115.3	 SPEED = 0.2G (raw) -0.32,-0.23,0.84
TIME = 2019-04-07T18:59:53.000Z	 LON = -77.064008333	 LAT = 38.851331667	 ALT = 115.3	 SPEED = 0.2G (raw) -0.32,-0.22,0.88
TIME = 2019-04-07T18:59:54.000Z	 LON = -77.064008333	 LAT = 38.85133	 ALT = 115.3	 SPEED = 0.2G (raw) -0.31,-0.22,0.87
TIME = 2019-04-07T18:59:55.000Z	 LON = -77.064008333	 LAT = 38.851328333	 ALT = 115.3	 SPEED = 0.2G (raw) -0.30,-0.26,0.85
TIME = 2019-04-07T18:59:56.000Z	 LON = -77.06401	 LAT = 38.851326667	 ALT = 115.3	 SPEED = 0.2G (raw) -0.30,-0.27,0.92
TIME = 2019-04-07T18:59:57.000Z	 LON = -77.06401	 LAT = 38.851325	 ALT = 115.3	 SPEED = 0.2G (raw) -0.29,-0.29,0.88
TIME = 2019-04-07T18:59:58.000Z	 LON = -77.064011667	 LAT = 38.851323333	 ALT = 115.3	 SPEED = 0.2G (raw) -0.30,-0.25,0.87
TIME = 2019-04-07T18:59:59.000Z	 LON = -77.064011667	 LAT = 38.851321667	 ALT = 115.2	 SPEED = 0.2G (raw) -0.30,-0.26,0.94
TIME = 2019-04-07T19:00:00.000Z	 LON = -77.064011667	 LAT = 38.85132	 ALT = 115.2	 SPEED = 0.2G (raw) -0.31,-0.27,0.84
TIME = 2019-04-07T19:00:01.000Z	 LON = -77.064011667	 LAT = 38.851318333	 ALT = 115.2	 SPEED = 0.1G (raw) -0.31,-0.23,0.84
TIME = 2019-04-07T19:00:02.000Z	 LON = -77.064011667	 LAT = 38.851316667	 ALT = 115.2	 SPEED = 0.2G (raw) -0.32,-0.23,0.88
TIME = 2019-04-07T19:00:03.000Z	 LON = -77.064011667	 LAT = 38.851315	 ALT = 115.2	 SPEED = 0.3G (raw) -0.30,-0.23,0.88
TIME = 2019-04-07T19:00:04.000Z	 LON = -77.064013333	 LAT = 38.851313333	 ALT = 115.2	 SPEED = 0.3G (raw) -0.32,-0.24,0.88
TIME = 2019-04-07T19:00:05.000Z	 LON = -77.064015	 LAT = 38.851311667	 ALT = 115.2	 SPEED = 0.3G (raw) -0.31,-0.20,0.85
TIME = 2019-04-07T19:00:06.000Z	 LON = -77.064016667	 LAT = 38.851308333	 ALT = 115.2	 SPEED = 0.2G (raw) -0.29,-0.23,0.85
TIME = 2019-04-07T19:00:07.000Z	 LON = -77.064018333	 LAT = 38.851306667	 ALT = 115.2	 SPEED = 0.2G (raw) -0.32,-0.22,0.84
TIME = 2019-04-07T19:00:08.000Z	 LON = -77.064018333	 LAT = 38.851305	 ALT = 115.2	 SPEED = 0.2G (raw) -0.31,-0.26,0.91
TIME = 2019-04-07T19:00:09.000Z	 LON = -77.06402	 LAT = 38.851303333	 ALT = 115.2	 SPEED = 0.2G (raw) -0.31,-0.26,0.90
TIME = 2019-04-07T19:00:10.000Z	 LON = -77.064021667	 LAT = 38.851301667	 ALT = 115.2	 SPEED = 0.2G (raw) -0.33,-0.26,0.86
TIME = 2019-04-07T19:00:11.000Z	 LON = -77.064021667	 LAT = 38.851301667	 ALT = 115.2	 SPEED = 0.1G (raw) -0.28,-0.29,0.93
TIME = 2019-04-07T19:00:12.000Z	 LON = -77.064021667	 LAT = 38.8513	 ALT = 115.2	 SPEED = 0.1G (raw) -0.30,-0.25,0.92
TIME = 2019-04-07T19:00:13.000Z	 LON = -77.064021667	 LAT = 38.8513	 ALT = 115.2	 SPEED = 0.1G (raw) -0.29,-0.21,0.84
TIME = 2019-04-07T19:00:14.000Z	 LON = -77.064021667	 LAT = 38.8513	 ALT = 115.2	 SPEED = 0.1G (raw) -0.33,-0.21,0.90
TIME = 2019-04-07T19:00:15.000Z	 LON = -77.06402	 LAT = 38.851301667	 ALT = 115.2	 SPEED = 0.2G (raw) -0.32,-0.20,0.84
TIME = 2019-04-07T19:00:16.000Z	 LON = -77.06402	 LAT = 38.851301667	 ALT = 115.2	 SPEED = 0.3G (raw) -0.31,-0.22,0.84
TIME = 2019-04-07T19:00:17.000Z	 LON = -77.064018333	 LAT = 38.851305	 ALT = 115.2	 SPEED = 0.3G (raw) -0.33,-0.25,0.94
TIME = 2019-04-07T19:00:18.000Z	 LON = -77.064016667	 LAT = 38.851306667	 ALT = 115.2	 SPEED = 0.3G (raw) -0.34,-0.16,0.92
TIME = 2019-04-07T19:00:19.000Z	 LON = -77.064016667	 LAT = 38.85131	 ALT = 115.2	 SPEED = 0.3G (raw) -0.35,-0.17,0.91
TIME = 2019-04-07T19:00:20.000Z	 LON = -77.064016667	 LAT = 38.851311667	 ALT = 115.2	 SPEED = 0.3G (raw) -0.32,-0.15,0.87
TIME = 2019-04-07T19:00:21.000Z	 LON = -77.064016667	 LAT = 38.851313333	 ALT = 115.0	 SPEED = 0.3G (raw) -0.29,-0.19,0.94
TIME = 2019-04-07T19:00:22.000Z	 LON = -77.064011667	 LAT = 38.851313333	 ALT = 114.9	 SPEED = 0.3G (raw) -0.27,-0.21,0.90
TIME = 2019-04-07T19:00:23.000Z	 LON = -77.064008333	 LAT = 38.851313333	 ALT = 114.7	 SPEED = 0.3G (raw) -0.30,-0.14,0.92
TIME = 2019-04-07T19:00:24.000Z	 LON = -77.063995	 LAT = 38.85132	 ALT = 114.2	 SPEED = 0.3G (raw) -0.30,-0.12,0.86
TIME = 2019-04-07T19:00:25.000Z	 LON = -77.063991667	 LAT = 38.85132	 ALT = 114.0	 SPEED = 0.3G (raw) -0.27,-0.17,0.93
TIME = 2019-04-07T19:00:26.000Z	 LON = -77.06399	 LAT = 38.851323333	 ALT = 114.0	 SPEED = 0.3G (raw) -0.31,-0.14,0.87
TIME = 2019-04-07T19:00:27.000Z	 LON = -77.06399	 LAT = 38.851325	 ALT = 114.0	 SPEED = 0.3G (raw) -0.24,-0.10,0.95
TIME = 2019-04-07T19:00:28.000Z	 LON = -77.06399	 LAT = 38.851326667	 ALT = 114.0	 SPEED = 0.3G (raw) -0.24,-0.13,0.95
TIME = 2019-04-07T19:00:29.000Z	 LON = -77.063988333	 LAT = 38.85133	 ALT = 114.0	 SPEED = 0.3G (raw) -0.18,-0.16,0.96
TIME = 2019-04-07T19:00:30.000Z	 LON = -77.063988333	 LAT = 38.851331667	 ALT = 114.0	 SPEED = 0.3G (raw) -0.15,-0.13,0.96
TIME = 2019-04-07T19:00:31.000Z	 LON = -77.063986667	 LAT = 38.851333333	 ALT = 114.0	 SPEED = 0.3G (raw) -0.19,-0.08,0.86
TIME = 2019-04-07T19:00:32.000Z	 LON = -77.06401	 LAT = 38.851341667	 ALT = 113.8	 SPEED = 0.4G (raw) -0.12,-0.18,0.93
TIME = 2019-04-07T19:00:33.000Z	 LON = -77.064003333	 LAT = 38.851356667	 ALT = 113.6	 SPEED = 0.3G (raw) -0.16,-0.16,0.92
TIME = 2019-04-07T19:00:34.000Z	 LON = -77.064005	 LAT = 38.851371667	 ALT = 113.4	 SPEED = 0.4G (raw) -0.14,-0.19,0.97
TIME = 2019-04-07T19:00:35.000Z	 LON = -77.064006667	 LAT = 38.851381667	 ALT = 113.3	 SPEED = 0.4G (raw) -0.24,-0.22,0.84
TIME = 2019-04-07T19:00:36.000Z	 LON = -77.064011667	 LAT = 38.851385	 ALT = 113.2	 SPEED = 0.3G (raw) -0.17,-0.22,1.04
TIME = 2019-04-07T19:00:37.000Z	 LON = -77.064	 LAT = 38.85139	 ALT = 113.2	 SPEED = 0.3G (raw) -0.19,-0.29,1.06
TIME = 2019-04-07T19:00:38.000Z	 LON = -77.063996667	 LAT = 38.85139	 ALT = 113.1	 SPEED = 0.3G (raw) -0.20,-0.20,0.65
TIME = 2019-04-07T19:00:39.000Z	 LON = -77.063985	 LAT = 38.851391667	 ALT = 113.0	 SPEED = 0.4G (raw) -0.07,-0.18,0.90
TIME = 2019-04-07T19:00:40.000Z	 LON = -77.063971667	 LAT = 38.851393333	 ALT = 112.9	 SPEED = 0.6G (raw) -0.13,-0.24,0.73
TIME = 2019-04-07T19:00:41.000Z	 LON = -77.063941667	 LAT = 38.851401667	 ALT = 112.6	 SPEED = 1.0G (raw) -0.13,-0.31,0.98
TIME = 2019-04-07T19:00:42.000Z	 LON = -77.063916667	 LAT = 38.851406667	 ALT = 112.3	 SPEED = 1.2G (raw) -0.17,-0.21,0.96
TIME = 2019-04-07T19:00:43.000Z	 LON = -77.063893333	 LAT = 38.851415	 ALT = 111.9	 SPEED = 1.3G (raw) -0.16,-0.26,0.90
TIME = 2019-04-07T19:00:44.000Z	 LON = -77.063865	 LAT = 38.851425	 ALT = 111.4	 SPEED = 1.5G (raw) -0.10,-0.28,0.92
TIME = 2019-04-07T19:00:45.000Z	 LON = -77.063835	 LAT = 38.851433333	 ALT = 111.0	 SPEED = 1.9G (raw) -0.08,-0.25,0.87
TIME = 2019-04-07T19:00:46.000Z	 LON = -77.063803333	 LAT = 38.851446667	 ALT = 110.5	 SPEED = 2.8G (raw) -0.08,-0.26,1.05
TIME = 2019-04-07T19:00:47.000Z	 LON = -77.063781667	 LAT = 38.85145	 ALT = 109.9	 SPEED = 2.6G (raw) -0.09,-0.19,1.00
TIME = 2019-04-07T19:00:48.000Z	 LON = -77.063761667	 LAT = 38.85145	 ALT = 109.4	 SPEED = 2.1G (raw) -0.11,-0.23,0.91
TIME = 2019-04-07T19:00:49.000Z	 LON = -77.063743333	 LAT = 38.851448333	 ALT = 108.7	 SPEED = 1.5G (raw) -0.16,-0.20,0.90
TIME = 2019-04-07T19:00:50.000Z	 LON = -77.063726667	 LAT = 38.851448333	 ALT = 108.1	 SPEED = 1.2G (raw) -0.17,-0.23,0.92
TIME = 2019-04-07T19:00:51.000Z	 LON = -77.063711667	 LAT = 38.851446667	 ALT = 107.5	 SPEED = 0.8G (raw) -0.21,-0.20,0.87
TIME = 2019-04-07T19:00:52.000Z	 LON = -77.063708333	 LAT = 38.851446667	 ALT = 107.0	 SPEED = 0.4G (raw) -0.27,-0.24,0.90
TIME = 2019-04-07T19:00:53.000Z	 LON = -77.0637	 LAT = 38.851441667	 ALT = 106.2	 SPEED = 0.8G (raw) -0.16,-0.23,0.95
TIME = 2019-04-07T19:00:54.000Z	 LON = -77.06369	 LAT = 38.851436667	 ALT = 105.6	 SPEED = 1.0G (raw) -0.36,-0.30,0.92
TIME = 2019-04-07T19:00:55.000Z	 LON = -77.063681667	 LAT = 38.851436667	 ALT = 105.2	 SPEED = 0.9G (raw) -0.35,-0.29,0.88
TIME = 2019-04-07T19:00:56.000Z	 LON = -77.063673333	 LAT = 38.851436667	 ALT = 104.7	 SPEED = 1.2G (raw) -0.44,-0.07,0.87
TIME = 2019-04-07T19:00:57.000Z	 LON = -77.063653333	 LAT = 38.85143	 ALT = 104.5	 SPEED = 1.6G (raw) -0.40,-0.28,0.85
TIME = 2019-04-07T19:00:58.000Z	 LON = -77.063633333	 LAT = 38.851416667	 ALT = 104.4	 SPEED = 2.1G (raw) -0.38,-0.19,0.74
TIME = 2019-04-07T19:00:59.000Z	 LON = -77.063616667	 LAT = 38.851393333	 ALT = 104.3	 SPEED = 2.7G (raw) -0.49,-0.15,0.74
TIME = 2019-04-07T19:01:00.000Z	 LON = -77.063601667	 LAT = 38.851366667	 ALT = 104.0	 SPEED = 3.0G (raw) -0.41,-0.23,0.88
TIME = 2019-04-07T19:01:01.000Z	 LON = -77.063598333	 LAT = 38.851341667	 ALT = 103.6	 SPEED = 2.9G (raw) -0.43,-0.21,0.76
TIME = 2019-04-07T19:01:02.000Z	 LON = -77.063591667	 LAT = 38.851301667	 ALT = 103.2	 SPEED = 3.6G (raw) -0.23,-0.43,0.95
TIME = 2019-04-07T19:01:03.000Z	 LON = -77.063591667	 LAT = 38.851258333	 ALT = 102.9	 SPEED = 4.6G (raw) -0.34,-0.40,0.85
